id,unstable_prob,stable_prob
TEST_0001,0.014109911,0.9858901
TEST_0002,0.9952441,0.004755914
TEST_0003,0.99352515,0.0064748526
TEST_0004,0.99355376,0.0064462423
TEST_0005,0.013821748,0.9861783
TEST_0006,0.99469584,0.0053041577
TEST_0007,0.0069507565,0.99304926
TEST_0008,0.9944581,0.0055419207
TEST_0009,0.9936812,0.0063188076
TEST_0010,0.004792908,0.9952071
TEST_0011,0.99451005,0.0054899454
TEST_0012,0.004420783,0.99557924
TEST_0013,0.99293846,0.007061541
TEST_0014,0.99372476,0.0062752366
TEST_0015,0.9949262,0.005073786
TEST_0016,0.9937682,0.006231785
TEST_0017,0.07785641,0.9221436
TEST_0018,0.82514507,0.17485493
TEST_0019,0.99414355,0.0058564544
TEST_0020,0.015873417,0.98412657
TEST_0021,0.99275404,0.007245958
TEST_0022,0.008768054,0.9912319
TEST_0023,0.0050848955,0.9949151
TEST_0024,0.9922218,0.0077782273
TEST_0025,0.031906813,0.96809316
TEST_0026,0.07763882,0.9223612
TEST_0027,0.0039623776,0.9960376
TEST_0028,0.9947761,0.0052238703
TEST_0029,0.99571687,0.00428313
TEST_0030,0.9948724,0.005127609
TEST_0031,0.006376721,0.99362326
TEST_0032,0.5435344,0.4564656
TEST_0033,0.0037721652,0.99622786
TEST_0034,0.99473107,0.0052689314
TEST_0035,0.0047163293,0.99528366
TEST_0036,0.007987458,0.99201256
TEST_0037,0.99420977,0.0057902336
TEST_0038,0.99413043,0.0058695674
TEST_0039,0.98647875,0.013521254
TEST_0040,0.016317466,0.9836825
TEST_0041,0.041472737,0.95852727
TEST_0042,0.012324016,0.98767596
TEST_0043,0.006487268,0.99351275
TEST_0044,0.99449944,0.005500555
TEST_0045,0.2756973,0.7243027
TEST_0046,0.0053647156,0.9946353
TEST_0047,0.9448432,0.055156827
TEST_0048,0.003612076,0.9963879
TEST_0049,0.03109288,0.9689071
TEST_0050,0.992478,0.007521987
TEST_0051,0.9928001,0.0071998835
TEST_0052,0.994042,0.0059580207
TEST_0053,0.005591176,0.99440885
TEST_0054,0.9948238,0.0051761866
TEST_0055,0.008592786,0.9914072
TEST_0056,0.02539446,0.97460556
TEST_0057,0.99275607,0.0072439313
TEST_0058,0.00723265,0.99276733
TEST_0059,0.008238922,0.9917611
TEST_0060,0.992653,0.0073469877
TEST_0061,0.0065759826,0.993424
TEST_0062,0.05099413,0.94900584
TEST_0063,0.9902497,0.009750307
TEST_0064,0.0052790544,0.99472094
TEST_0065,0.9956109,0.004389107
TEST_0066,0.99326706,0.0067329407
TEST_0067,0.9899127,0.010087311
TEST_0068,0.99067795,0.009322047
TEST_0069,0.004613983,0.995386
TEST_0070,0.9853277,0.014672279
TEST_0071,0.018386977,0.98161304
TEST_0072,0.9928121,0.007187903
TEST_0073,0.99379575,0.0062042475
TEST_0074,0.72068816,0.27931184
TEST_0075,0.017826466,0.98217356
TEST_0076,0.31078812,0.68921185
TEST_0077,0.99250716,0.0074928403
TEST_0078,0.008683586,0.99131644
TEST_0079,0.9954229,0.0045771003
TEST_0080,0.0095331995,0.9904668
TEST_0081,0.7531267,0.24687332
TEST_0082,0.013086787,0.9869132
TEST_0083,0.0066143707,0.9933856
TEST_0084,0.008277768,0.9917222
TEST_0085,0.004837029,0.99516296
TEST_0086,0.99310464,0.0068953633
TEST_0087,0.9948224,0.005177617
TEST_0088,0.99073315,0.009266853
TEST_0089,0.99476165,0.005238354
TEST_0090,0.0077264807,0.9922735
TEST_0091,0.0045452984,0.9954547
TEST_0092,0.008434987,0.991565
TEST_0093,0.99356985,0.006430149
TEST_0094,0.023093177,0.97690684
TEST_0095,0.9927861,0.0072138906
TEST_0096,0.004906011,0.995094
TEST_0097,0.99266523,0.007334769
TEST_0098,0.010035566,0.9899644
TEST_0099,0.011934562,0.9880654
TEST_0100,0.8781037,0.12189633
TEST_0101,0.99517894,0.004821062
TEST_0102,0.0059529305,0.99404705
TEST_0103,0.9952348,0.0047652125
TEST_0104,0.0051531023,0.9948469
TEST_0105,0.99349266,0.006507337
TEST_0106,0.24281783,0.7571822
TEST_0107,0.99569535,0.0043046474
TEST_0108,0.99364245,0.0063575506
TEST_0109,0.008568755,0.99143124
TEST_0110,0.9951047,0.0048953295
TEST_0111,0.9905155,0.0094845295
TEST_0112,0.9938472,0.0061528087
TEST_0113,0.9297646,0.07023537
TEST_0114,0.99585164,0.004148364
TEST_0115,0.0071976753,0.9928023
TEST_0116,0.0056113796,0.99438864
TEST_0117,0.005012017,0.99498796
TEST_0118,0.9952016,0.0047984123
TEST_0119,0.9951574,0.0048425794
TEST_0120,0.021585515,0.9784145
TEST_0121,0.9888371,0.011162877
TEST_0122,0.008118962,0.991881
TEST_0123,0.9930548,0.006945193
TEST_0124,0.060478933,0.9395211
TEST_0125,0.074764125,0.92523587
TEST_0126,0.99429274,0.005707264
TEST_0127,0.9942562,0.0057438016
TEST_0128,0.008700413,0.99129957
TEST_0129,0.9478029,0.0521971
TEST_0130,0.99527824,0.0047217607
TEST_0131,0.9950281,0.0049719214
TEST_0132,0.99565214,0.004347861
TEST_0133,0.0081099775,0.99189
TEST_0134,0.9954822,0.0045177937
TEST_0135,0.9900152,0.009984791
TEST_0136,0.005376642,0.99462336
TEST_0137,0.01670942,0.98329055
TEST_0138,0.008458943,0.991541
TEST_0139,0.013719434,0.98628056
TEST_0140,0.005689763,0.99431026
TEST_0141,0.05791723,0.94208276
TEST_0142,0.009023883,0.9909761
TEST_0143,0.9204317,0.07956833
TEST_0144,0.012120227,0.98787975
TEST_0145,0.99283195,0.0071680546
TEST_0146,0.99020654,0.00979346
TEST_0147,0.9934238,0.0065761805
TEST_0148,0.0056300913,0.9943699
