id,label,fold,seed
TRAIN_0001,unstable,2,42
TRAIN_0002,unstable,0,42
TRAIN_0003,unstable,0,42
TRAIN_0004,unstable,1,42
TRAIN_0005,stable,0,42
TRAIN_0006,unstable,3,42
TRAIN_0007,unstable,1,42
TRAIN_0008,unstable,2,42
TRAIN_0009,unstable,0,42
TRAIN_0010,stable,4,42
TRAIN_0011,unstable,3,42
TRAIN_0012,stable,1,42
TRAIN_0013,unstable,2,42
TRAIN_0014,unstable,0,42
TRAIN_0015,unstable,2,42
TRAIN_0016,unstable,3,42
TRAIN_0017,stable,2,42
TRAIN_0018,unstable,4,42
TRAIN_0019,unstable,3,42
TRAIN_0020,stable,3,42
TRAIN_0021,unstable,4,42
TRAIN_0022,stable,3,42
TRAIN_0023,stable,4,42
TRAIN_0024,stable,2,42
TRAIN_0025,stable,1,42
TRAIN_0026,stable,3,42
TRAIN_0027,stable,4,42
TRAIN_0028,unstable,4,42
TRAIN_0029,unstable,1,42
TRAIN_0030,unstable,4,42
TRAIN_0031,stable,3,42
TRAIN_0032,stable,2,42
TRAIN_0033,unstable,2,42
TRAIN_0034,unstable,4,42
TRAIN_0035,stable,3,42
TRAIN_0036,stable,4,42
TRAIN_0037,unstable,1,42
TRAIN_0038,unstable,3,42
TRAIN_0039,unstable,1,42
TRAIN_0040,stable,4,42
TRAIN_0041,stable,4,42
TRAIN_0042,stable,4,42
TRAIN_0043,stable,3,42
TRAIN_0044,unstable,0,42
TRAIN_0045,stable,1,42
TRAIN_0046,stable,0,42
TRAIN_0047,unstable,0,42
TRAIN_0048,stable,3,42
TRAIN_0049,stable,4,42
TRAIN_0050,unstable,4,42
TRAIN_0051,unstable,1,42
TRAIN_0052,unstable,2,42
TRAIN_0053,stable,4,42
TRAIN_0054,unstable,2,42
TRAIN_0055,stable,1,42
TRAIN_0056,stable,2,42
TRAIN_0057,unstable,1,42
TRAIN_0058,stable,1,42
TRAIN_0059,stable,2,42
TRAIN_0060,unstable,2,42
TRAIN_0061,stable,3,42
TRAIN_0062,stable,2,42
TRAIN_0063,stable,1,42
TRAIN_0064,stable,4,42
TRAIN_0065,unstable,4,42
TRAIN_0066,unstable,4,42
TRAIN_0067,unstable,2,42
TRAIN_0068,unstable,1,42
TRAIN_0069,stable,3,42
TRAIN_0070,unstable,1,42
TRAIN_0071,stable,0,42
TRAIN_0072,unstable,4,42
TRAIN_0073,unstable,0,42
TRAIN_0074,unstable,0,42
TRAIN_0075,stable,4,42
TRAIN_0076,stable,4,42
TRAIN_0077,unstable,4,42
TRAIN_0078,stable,4,42
TRAIN_0079,unstable,0,42
TRAIN_0080,stable,3,42
TRAIN_0081,unstable,4,42
TRAIN_0082,stable,2,42
TRAIN_0083,stable,3,42
TRAIN_0084,stable,0,42
TRAIN_0085,stable,4,42
TRAIN_0086,stable,4,42
TRAIN_0087,unstable,2,42
TRAIN_0088,unstable,3,42
TRAIN_0089,unstable,0,42
TRAIN_0090,stable,4,42
TRAIN_0091,stable,0,42
TRAIN_0092,stable,0,42
TRAIN_0093,unstable,4,42
TRAIN_0094,stable,0,42
TRAIN_0095,unstable,0,42
TRAIN_0096,stable,2,42
TRAIN_0097,unstable,3,42
TRAIN_0098,stable,3,42
TRAIN_0099,stable,4,42
TRAIN_0100,unstable,1,42
TRAIN_0101,unstable,3,42
TRAIN_0102,stable,1,42
TRAIN_0103,unstable,0,42
TRAIN_0104,stable,0,42
TRAIN_0105,unstable,2,42
TRAIN_0106,unstable,4,42
TRAIN_0107,unstable,4,42
TRAIN_0108,unstable,0,42
TRAIN_0109,stable,3,42
TRAIN_0110,unstable,3,42
TRAIN_0111,unstable,2,42
TRAIN_0112,unstable,4,42
TRAIN_0113,unstable,4,42
TRAIN_0114,unstable,3,42
TRAIN_0115,stable,0,42
TRAIN_0116,stable,2,42
TRAIN_0117,stable,0,42
TRAIN_0118,unstable,0,42
TRAIN_0119,unstable,3,42
TRAIN_0120,stable,1,42
TRAIN_0121,unstable,2,42
TRAIN_0122,stable,4,42
TRAIN_0123,unstable,4,42
TRAIN_0124,stable,1,42
TRAIN_0125,stable,3,42
TRAIN_0126,unstable,4,42
TRAIN_0127,unstable,1,42
TRAIN_0128,stable,1,42
TRAIN_0129,unstable,3,42
TRAIN_0130,unstable,4,42
TRAIN_0131,unstable,0,42
TRAIN_0132,unstable,4,42
TRAIN_0133,stable,0,42
TRAIN_0134,unstable,3,42
TRAIN_0135,unstable,4,42
TRAIN_0136,stable,2,42
TRAIN_0137,stable,4,42
TRAIN_0138,stable,1,42
TRAIN_0139,stable,4,42
TRAIN_0140,stable,3,42
TRAIN_0141,stable,2,42
TRAIN_0142,stable,1,42
TRAIN_0143,unstable,1,42
TRAIN_0144,stable,4,42
TRAIN_0145,unstable,2,42
TRAIN_0146,unstable,2,42
TRAIN_0147,unstable,3,42
TRAIN_0148,stable,2,42
TRAIN_0149,unstable,3,42
TRAIN_0150,stable,4,42
TRAIN_0151,unstable,3,42
TRAIN_0152,stable,1,42
TRAIN_0153,unstable,1,42
TRAIN_0154,stable,1,42
TRAIN_0155,unstable,2,42
TRAIN_0156,stable,4,42
TRAIN_0157,stable,2,42
TRAIN_0158,unstable,2,42
TRAIN_0159,stable,4,42
TRAIN_0160,unstable,0,42
TRAIN_0161,unstable,0,42
TRAIN_0162,unstable,0,42
TRAIN_0163,unstable,4,42
TRAIN_0164,unstable,1,42
TRAIN_0165,unstable,1,42
TRAIN_0166,unstable,2,42
TRAIN_0167,stable,0,42
TRAIN_0168,unstable,4,42
TRAIN_0169,stable,3,42
TRAIN_0170,stable,0,42
TRAIN_0171,stable,0,42
TRAIN_0172,stable,3,42
TRAIN_0173,stable,1,42
TRAIN_0174,unstable,3,42
TRAIN_0175,unstable,2,42
TRAIN_0176,stable,0,42
TRAIN_0177,stable,0,42
TRAIN_0178,stable,3,42
TRAIN_0179,unstable,3,42
TRAIN_0180,unstable,4,42
TRAIN_0181,stable,1,42
TRAIN_0182,unstable,2,42
TRAIN_0183,stable,3,42
TRAIN_0184,stable,3,42
TRAIN_0185,unstable,0,42
TRAIN_0186,stable,2,42
TRAIN_0187,stable,3,42
TRAIN_0188,stable,0,42
TRAIN_0189,unstable,1,42
TRAIN_0190,unstable,0,42
TRAIN_0191,unstable,0,42
TRAIN_0192,unstable,1,42
TRAIN_0193,unstable,0,42
TRAIN_0194,stable,2,42
TRAIN_0195,stable,3,42
TRAIN_0196,stable,3,42
TRAIN_0197,stable,2,42
TRAIN_0198,stable,0,42
TRAIN_0199,unstable,3,42
TRAIN_0200,stable,4,42
TRAIN_0201,stable,2,42
TRAIN_0202,unstable,0,42
TRAIN_0203,unstable,2,42
TRAIN_0204,unstable,4,42
TRAIN_0205,unstable,4,42
TRAIN_0206,unstable,1,42
TRAIN_0207,stable,4,42
TRAIN_0208,unstable,2,42
TRAIN_0209,stable,0,42
TRAIN_0210,unstable,4,42
TRAIN_0211,stable,1,42
TRAIN_0212,stable,4,42
TRAIN_0213,unstable,3,42
TRAIN_0214,unstable,4,42
TRAIN_0215,unstable,3,42
TRAIN_0216,stable,3,42
TRAIN_0217,unstable,2,42
TRAIN_0218,stable,1,42
TRAIN_0219,unstable,1,42
TRAIN_0220,unstable,3,42
TRAIN_0221,stable,4,42
TRAIN_0222,unstable,2,42
TRAIN_0223,unstable,0,42
TRAIN_0224,stable,3,42
TRAIN_0225,unstable,2,42
TRAIN_0226,stable,0,42
TRAIN_0227,unstable,2,42
TRAIN_0228,stable,0,42
TRAIN_0229,unstable,2,42
TRAIN_0230,unstable,2,42
TRAIN_0231,stable,4,42
TRAIN_0232,unstable,4,42
TRAIN_0233,unstable,2,42
TRAIN_0234,unstable,3,42
TRAIN_0235,stable,4,42
TRAIN_0236,stable,3,42
TRAIN_0237,stable,3,42
TRAIN_0238,unstable,4,42
