id,label,raw_logit,prob,calibrated_logit,calibrated_prob
TRAIN_0001,1,3.91210935,0.98038243,5.588728,0.9962741
TRAIN_0002,1,3.7636719,0.977234535,5.376674,0.9953981
TRAIN_0003,1,3.87597655,0.979682265,5.5371094,0.9960776
TRAIN_0004,1,3.51953125,0.96958197,5.0279016,0.9934901
TRAIN_0005,0,-3.890625,0.0200674679999999,-5.558036,0.0038415294
TRAIN_0006,1,3.43359375,0.96864707,4.905134,0.992646
TRAIN_0007,1,3.6191406,0.97383775,5.170201,0.9943487
TRAIN_0008,1,3.78710935,0.97777145,5.4101562,0.99554896
TRAIN_0009,1,3.8701172,0.979553235,5.528739,0.99604475
TRAIN_0010,0,-4.24414065,0.0141509195,-6.0630584,0.0023218687
TRAIN_0011,1,3.75585935,0.97709193,5.3655133,0.9953467
TRAIN_0012,0,-3.9296875,0.0209067324999999,-5.613839,0.003633788
TRAIN_0013,1,3.92285155,0.98047562,5.6040735,0.9963307
TRAIN_0014,1,3.8144531,0.97794987,5.4492188,0.9957188
TRAIN_0015,1,3.875,0.979456785,5.535714,0.99607205
TRAIN_0016,1,3.609375,0.973643925,5.15625,0.9942697
TRAIN_0017,0,-3.6201172,0.0260951619999999,-5.171596,0.005643473
TRAIN_0018,1,3.94628905,0.98086542,5.637556,0.996451
TRAIN_0019,1,3.6328125,0.97420385,5.189732,0.99445736
TRAIN_0020,0,-4.0185547,0.018294691,-5.7407923,0.0032019368
TRAIN_0021,1,3.8486328,0.97889935,5.498047,0.99592197
TRAIN_0022,0,-3.77246095,0.02391255,-5.38923,0.0045447396
TRAIN_0023,0,-4.0751953,0.016887264,-5.8217077,0.0029537908
TRAIN_0024,0,-3.76171875,0.0227172115,-5.373884,0.004614695
TRAIN_0025,0,-3.87109375,0.0204112215,-5.530134,0.003949794
TRAIN_0026,0,-4.0625,0.01719798975,-5.8035717,0.003007687
TRAIN_0027,0,-3.9921875,0.0181405565,-5.703125,0.003324437
TRAIN_0028,1,3.77734375,0.976774875,5.3962054,0.9954867
TRAIN_0029,1,3.5332031,0.9715035,5.047433,0.99361515
TRAIN_0030,1,4.0595703,0.982789695,5.799386,0.9969797
TRAIN_0031,0,-4.1875,0.01496406575,-5.982143,0.0025170615
TRAIN_0032,0,-3.7519531,0.023023691,-5.359933,0.004679223
TRAIN_0033,1,3.7421875,0.9766983,5.345982,0.9952553
TRAIN_0034,1,3.8027344,0.97700355,5.432478,0.9956468
TRAIN_0035,0,-3.8701172,0.0205919195,-5.528739,0.003955287
TRAIN_0036,0,-3.95214845,0.0192087745,-5.6459265,0.0035194443
TRAIN_0037,1,3.70996095,0.976088575,5.2999444,0.9950329
TRAIN_0038,1,3.69335935,0.97559065,5.276228,0.9949143
TRAIN_0039,1,3.32421875,0.965164365,4.748884,0.991413
TRAIN_0040,0,-3.91796875,0.0198886125,-5.5970984,0.0036949064
TRAIN_0041,0,-3.89453125,0.0207568285,-5.5636163,0.0038202333
TRAIN_0042,0,-4.08398435,0.0165628084999999,-5.8342633,0.0029170434
TRAIN_0043,0,-4.00488285,0.0179613745,-5.721261,0.003264883
TRAIN_0044,1,3.80859375,0.97796625,5.4408484,0.99568295
TRAIN_0045,0,-3.85058595,0.0210663025,-5.5008373,0.004066745
TRAIN_0046,0,-3.75683595,0.022887773,-5.3669086,0.0046468475
TRAIN_0047,1,3.85546875,0.978856925,5.5078125,0.99596137
TRAIN_0048,0,-4.0107422,0.018049794,-5.729632,0.003237756
TRAIN_0049,0,-3.7373047,0.023506271,-5.339007,0.0047777
TRAIN_0050,1,3.6269531,0.97343265,5.1813617,0.99441105
TRAIN_0051,1,2.95703125,0.946697675,4.2243304,0.98557603
TRAIN_0052,1,3.76367185,0.977191735,5.376674,0.9953981
TRAIN_0053,0,-3.7138672,0.025219225,-5.305525,0.0049395715
TRAIN_0054,1,3.81835935,0.97848794,5.454799,0.9957425
TRAIN_0055,0,-4.20410155,0.0154369525,-6.0058594,0.002458213
TRAIN_0056,0,-3.78808595,0.0222090294999999,-5.4115515,0.0044448627
TRAIN_0057,1,3.69433595,0.9755604,5.2776227,0.9949214
TRAIN_0058,0,-3.9267578,0.0195931614999999,-5.609654,0.0036489728
TRAIN_0059,0,-3.5673828,0.027464725,-5.096261,0.0060823634
TRAIN_0060,1,3.7246094,0.975956795,5.3208704,0.99513525
TRAIN_0061,0,-3.9638672,0.018696339,-5.6626673,0.0034612184
TRAIN_0062,0,-3.69628905,0.0242849195,-5.280413,0.0050645466
TRAIN_0063,0,-4.0498047,0.0175944115,-5.785435,0.0030625649
TRAIN_0064,0,-3.8105469,0.022134422,-5.4436383,0.00430511
TRAIN_0065,1,3.5625,0.969782725,5.089286,0.9938753
TRAIN_0066,1,3.7001953,0.97546207,5.2859936,0.9949635
TRAIN_0067,1,3.81152345,0.978166275,5.4450336,0.9957009
TRAIN_0068,1,3.69921875,0.975117685,5.2845984,0.99495655
TRAIN_0069,0,-3.9453125,0.0191553655,-5.636161,0.00355386
TRAIN_0070,1,3.81835935,0.978319885,5.454799,0.9957425
TRAIN_0071,0,-4.0097656,0.017841606,-5.7282367,0.0032422615
TRAIN_0072,1,3.78125,0.976716725,5.401786,0.9955117
TRAIN_0073,1,3.8417969,0.978905385,5.4882812,0.99588215
